tax_class	tier	subtier	count
Agaricomycetes	gray_zone	2A_gray_high	286160
Agaricomycetes	gray_zone	2B_gray_low	246166
Agaricomycetes	high_confidence_cazyme	1A_all_tools_agree	180672
Agaricomycetes	high_confidence_cazyme	1B_two_tools_agree	23274
Agaricomycetes	high_confidence_non_cazyme	3_zero_hits	6840936
Blastocladiomycota	gray_zone	2A_gray_high	688
Blastocladiomycota	gray_zone	2B_gray_low	769
Blastocladiomycota	high_confidence_cazyme	1A_all_tools_agree	413
Blastocladiomycota	high_confidence_cazyme	1B_two_tools_agree	74
Blastocladiomycota	high_confidence_non_cazyme	3_zero_hits	31150
Chytridiomycetes	gray_zone	2A_gray_high	5654
Chytridiomycetes	gray_zone	2B_gray_low	5726
Chytridiomycetes	high_confidence_cazyme	1A_all_tools_agree	4371
Chytridiomycetes	high_confidence_cazyme	1B_two_tools_agree	958
Chytridiomycetes	high_confidence_non_cazyme	3_zero_hits	210307
Cryptomycota	gray_zone	2A_gray_high	100
Cryptomycota	gray_zone	2B_gray_low	110
Cryptomycota	high_confidence_cazyme	1A_all_tools_agree	27
Cryptomycota	high_confidence_cazyme	1B_two_tools_agree	37
Cryptomycota	high_confidence_non_cazyme	3_zero_hits	3476
Dacrymycetes	gray_zone	2A_gray_high	4143
Dacrymycetes	gray_zone	2B_gray_low	4555
Dacrymycetes	high_confidence_cazyme	1A_all_tools_agree	2826
Dacrymycetes	high_confidence_cazyme	1B_two_tools_agree	378
Dacrymycetes	high_confidence_non_cazyme	3_zero_hits	109084
Dothideomycetes	gray_zone	2A_gray_high	138698
Dothideomycetes	gray_zone	2B_gray_low	98468
Dothideomycetes	high_confidence_cazyme	1A_all_tools_agree	72392
Dothideomycetes	high_confidence_cazyme	1B_two_tools_agree	10667
Dothideomycetes	high_confidence_non_cazyme	3_zero_hits	1724238
Entomophthoromycotina	gray_zone	2A_gray_high	1764
Entomophthoromycotina	gray_zone	2B_gray_low	1722
Entomophthoromycotina	high_confidence_cazyme	1A_all_tools_agree	1501
Entomophthoromycotina	high_confidence_cazyme	1B_two_tools_agree	182
Entomophthoromycotina	high_confidence_non_cazyme	3_zero_hits	48545
Eurotiomycetes	gray_zone	2A_gray_high	371644
Eurotiomycetes	gray_zone	2B_gray_low	279228
Eurotiomycetes	high_confidence_cazyme	1A_all_tools_agree	164939
Eurotiomycetes	high_confidence_cazyme	1B_two_tools_agree	25887
Eurotiomycetes	high_confidence_non_cazyme	3_zero_hits	3818574
Glomeromycotina	gray_zone	2A_gray_high	2892
Glomeromycotina	gray_zone	2B_gray_low	2936
Glomeromycotina	high_confidence_cazyme	1A_all_tools_agree	1469
Glomeromycotina	high_confidence_cazyme	1B_two_tools_agree	264
Glomeromycotina	high_confidence_non_cazyme	3_zero_hits	292442
Kickxellomycotina	gray_zone	2A_gray_high	2559
Kickxellomycotina	gray_zone	2B_gray_low	3268
Kickxellomycotina	high_confidence_cazyme	1A_all_tools_agree	1870
Kickxellomycotina	high_confidence_cazyme	1B_two_tools_agree	414
Kickxellomycotina	high_confidence_non_cazyme	3_zero_hits	94806
Lecanoromycetes	gray_zone	2A_gray_high	7919
Lecanoromycetes	gray_zone	2B_gray_low	6830
Lecanoromycetes	high_confidence_cazyme	1A_all_tools_agree	2717
Lecanoromycetes	high_confidence_cazyme	1B_two_tools_agree	774
Lecanoromycetes	high_confidence_non_cazyme	3_zero_hits	141716
Leotiomycetes	gray_zone	2A_gray_high	60651
Leotiomycetes	gray_zone	2B_gray_low	44702
Leotiomycetes	high_confidence_cazyme	1A_all_tools_agree	32717
Leotiomycetes	high_confidence_cazyme	1B_two_tools_agree	5309
Leotiomycetes	high_confidence_non_cazyme	3_zero_hits	806386
Microsporidia	gray_zone	2A_gray_high	230
Microsporidia	gray_zone	2B_gray_low	476
Microsporidia	high_confidence_cazyme	1A_all_tools_agree	87
Microsporidia	high_confidence_cazyme	1B_two_tools_agree	67
Microsporidia	high_confidence_non_cazyme	3_zero_hits	28413
Monoblepharidomycetes	gray_zone	2A_gray_high	592
Monoblepharidomycetes	gray_zone	2B_gray_low	642
Monoblepharidomycetes	high_confidence_cazyme	1A_all_tools_agree	434
Monoblepharidomycetes	high_confidence_cazyme	1B_two_tools_agree	270
Monoblepharidomycetes	high_confidence_non_cazyme	3_zero_hits	27161
Mortierellomycotina	gray_zone	2A_gray_high	33478
Mortierellomycotina	gray_zone	2B_gray_low	37499
Mortierellomycotina	high_confidence_cazyme	1A_all_tools_agree	18016
Mortierellomycotina	high_confidence_cazyme	1B_two_tools_agree	2601
Mortierellomycotina	high_confidence_non_cazyme	3_zero_hits	895951
Mucoromycotina	gray_zone	2A_gray_high	31292
Mucoromycotina	gray_zone	2B_gray_low	30422
Mucoromycotina	high_confidence_cazyme	1A_all_tools_agree	19005
Mucoromycotina	high_confidence_cazyme	1B_two_tools_agree	2012
Mucoromycotina	high_confidence_non_cazyme	3_zero_hits	819447
Neocallimastigomycetes	gray_zone	2A_gray_high	7094
Neocallimastigomycetes	gray_zone	2B_gray_low	5013
Neocallimastigomycetes	high_confidence_cazyme	1A_all_tools_agree	7768
Neocallimastigomycetes	high_confidence_cazyme	1B_two_tools_agree	980
Neocallimastigomycetes	high_confidence_non_cazyme	3_zero_hits	159312
Orbiliomycetes	gray_zone	2A_gray_high	341
Orbiliomycetes	gray_zone	2B_gray_low	267
Orbiliomycetes	high_confidence_cazyme	1A_all_tools_agree	160
Orbiliomycetes	high_confidence_cazyme	1B_two_tools_agree	21
Orbiliomycetes	high_confidence_non_cazyme	3_zero_hits	4808
Pezizomycetes	gray_zone	2A_gray_high	35816
Pezizomycetes	gray_zone	2B_gray_low	29840
Pezizomycetes	high_confidence_cazyme	1A_all_tools_agree	20523
Pezizomycetes	high_confidence_cazyme	1B_two_tools_agree	2381
Pezizomycetes	high_confidence_non_cazyme	3_zero_hits	721431
Pucciniomycotina	gray_zone	2A_gray_high	17114
Pucciniomycotina	gray_zone	2B_gray_low	17316
Pucciniomycotina	high_confidence_cazyme	1A_all_tools_agree	12169
Pucciniomycotina	high_confidence_cazyme	1B_two_tools_agree	2729
Pucciniomycotina	high_confidence_non_cazyme	3_zero_hits	617058
Saccharomycotina	gray_zone	2A_gray_high	35417
Saccharomycotina	gray_zone	2B_gray_low	39595
Saccharomycotina	high_confidence_cazyme	1A_all_tools_agree	17647
Saccharomycotina	high_confidence_cazyme	1B_two_tools_agree	1748
Saccharomycotina	high_confidence_non_cazyme	3_zero_hits	885015
Sordariomycetes	gray_zone	2A_gray_high	553313
Sordariomycetes	gray_zone	2B_gray_low	350968
Sordariomycetes	high_confidence_cazyme	1A_all_tools_agree	254761
Sordariomycetes	high_confidence_cazyme	1B_two_tools_agree	35694
Sordariomycetes	high_confidence_non_cazyme	3_zero_hits	5690884
Taphrinomycotina	gray_zone	2A_gray_high	1903
Taphrinomycotina	gray_zone	2B_gray_low	2100
Taphrinomycotina	high_confidence_cazyme	1A_all_tools_agree	749
Taphrinomycotina	high_confidence_cazyme	1B_two_tools_agree	123
Taphrinomycotina	high_confidence_non_cazyme	3_zero_hits	32744
Tremellomycetes	gray_zone	2A_gray_high	7980
Tremellomycetes	gray_zone	2B_gray_low	8537
Tremellomycetes	high_confidence_cazyme	1A_all_tools_agree	5016
Tremellomycetes	high_confidence_cazyme	1B_two_tools_agree	981
Tremellomycetes	high_confidence_non_cazyme	3_zero_hits	177504
Ustilaginomycotina	gray_zone	2A_gray_high	7399
Ustilaginomycotina	gray_zone	2B_gray_low	8132
Ustilaginomycotina	high_confidence_cazyme	1A_all_tools_agree	3999
Ustilaginomycotina	high_confidence_cazyme	1B_two_tools_agree	1141
Ustilaginomycotina	high_confidence_non_cazyme	3_zero_hits	172169
Wallemiomycetes	gray_zone	2A_gray_high	255
Wallemiomycetes	gray_zone	2B_gray_low	265
Wallemiomycetes	high_confidence_cazyme	1A_all_tools_agree	112
Wallemiomycetes	high_confidence_cazyme	1B_two_tools_agree	12
Wallemiomycetes	high_confidence_non_cazyme	3_zero_hits	4640
Xylonomycetes	gray_zone	2A_gray_high	699
Xylonomycetes	gray_zone	2B_gray_low	466
Xylonomycetes	high_confidence_cazyme	1A_all_tools_agree	187
Xylonomycetes	high_confidence_cazyme	1B_two_tools_agree	19
Xylonomycetes	high_confidence_non_cazyme	3_zero_hits	6834
Zoopagomycotina	gray_zone	2A_gray_high	1252
Zoopagomycotina	gray_zone	2B_gray_low	1232
Zoopagomycotina	high_confidence_cazyme	1A_all_tools_agree	614
Zoopagomycotina	high_confidence_cazyme	1B_two_tools_agree	112
Zoopagomycotina	high_confidence_non_cazyme	3_zero_hits	36858
